##Informations personnelles :

Âge 								(Nombre)
Genre 								(Femme / Homme / Autre)

##Informations de contexte :

Heure de la journée au moment de l'étude ?
Temps de sommeil 						(Heures)
Troubles du sommeil ? 						(Oui/Non)
Niveau de stress 						(auto-évaluation sur une échelle de Likert)
Consommation de caféine 					(Oui/Non) si oui, combien par jour
Consommation de nicotine 					(Oui/Non) si oui, combien par jour
Habileté à l'informatique 					(auto-évaluation sur une échelle de Likert)

##Travail :

Depuis combien de temps faites-vous ce travail ? 		(Moins d'un an, 2 ans, 3 ans, 4 ans, plus de 5 ans, plus de 10 ans)
Aimez-vous ce travail ? 					(auto-évaluation sur une échelle de Likert)

##Environnement de travail :

Fréquence des distractions (collègues, pauses..) 		(auto-évaluation sur une échelle de Likert)
Niveau de bruit de l'environnement de travail 			(auto-évaluation sur une échelle de Likert)		

